

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 18 07:52:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185  001E                     _ADRESH	set	30
   186  0008                     _PORTD	set	8
   187  0006                     _PORTB	set	6
   188  001F                     _ADCON0bits	set	31
   189  0035                     _RB5	set	53
   190  0034                     _RB4	set	52
   191  0033                     _RB3	set	51
   192  0037                     _RB7	set	55
   193  0036                     _RB6	set	54
   194  0032                     _RB2	set	50
   195  0031                     _RB1	set	49
   196  0030                     _RB0	set	48
   197  0048                     _RE0	set	72
   198  0043                     _RD3	set	67
   199  0041                     _RD1	set	65
   200  0047                     _RD7	set	71
   201  0046                     _RD6	set	70
   202  0045                     _RD5	set	69
   203  0044                     _RD4	set	68
   204  009E                     _ADRESL	set	158
   205  0088                     _TRISD	set	136
   206  0086                     _TRISB	set	134
   207  0085                     _TRISA	set	133
   208  009F                     _ADCON1bits	set	159
   209  0448                     _TRISE0	set	1096
   210                           
   211                           	psect	strings
   212  0800                     __pstrings:	
   213  0800                     stringtab:	
   214  0800                     __stringtab:	
   215  0800                     stringcode:	
   216                           ;	String table - string pointers are 1 byte each
   217                           
   218  0800                     stringdir:	
   219  0800  3008               	movlw	high stringdir
   220  0801  008A               	movwf	10
   221  0802  0804               	movf	4,w
   222  0803  0A84               	incf	4,f
   223  0804  0782               	addwf	2,f
   224  0805                     __stringbase:	
   225  0805  3400               	retlw	0
   226  0806                     __end_of__stringtab:	
   227  0806                     STR_2:	
   228  0806  3461               	retlw	97	;'a'
   229  0807  3475               	retlw	117	;'u'
   230  0808  3474               	retlw	116	;'t'
   231  0809  346F               	retlw	111	;'o'
   232  080A  3420               	retlw	32	;' '
   233  080B  3470               	retlw	112	;'p'
   234  080C  3468               	retlw	104	;'h'
   235  080D  3461               	retlw	97	;'a'
   236  080E  3473               	retlw	115	;'s'
   237  080F  3465               	retlw	101	;'e'
   238  0810  3420               	retlw	32	;' '
   239  0811  3473               	retlw	115	;'s'
   240  0812  3479               	retlw	121	;'y'
   241  0813  3473               	retlw	115	;'s'
   242  0814  346D               	retlw	109	;'m'
   243  0815  3400               	retlw	0
   244  0816                     STR_1:	
   245  0816  3441               	retlw	65	;'A'
   246  0817  3465               	retlw	101	;'e'
   247  0818  346F               	retlw	111	;'o'
   248  0819  346E               	retlw	110	;'n'
   249  081A  342D               	retlw	45	;'-'
   250  081B  3441               	retlw	65	;'A'
   251  081C  3474               	retlw	116	;'t'
   252  081D  346B               	retlw	107	;'k'
   253  081E  3400               	retlw	0
   254  081F                     STR_8:	
   255  081F  3476               	retlw	118	;'v'
   256  0820  346F               	retlw	111	;'o'
   257  0821  346C               	retlw	108	;'l'
   258  0822  3474               	retlw	116	;'t'
   259  0823  3473               	retlw	115	;'s'
   260  0824  343A               	retlw	58	;':'
   261  0825  3400               	retlw	0
   262  0826                     STR_7:	
   263  0826  3457               	retlw	87	;'W'
   264  0827  3461               	retlw	97	;'a'
   265  0828  3474               	retlw	116	;'t'
   266  0829  3474               	retlw	116	;'t'
   267  082A  3473               	retlw	115	;'s'
   268  082B  3400               	retlw	0
   269  082C                     STR_6:	
   270  082C  344F               	retlw	79	;'O'
   271  082D  3446               	retlw	70	;'F'
   272  082E  3446               	retlw	70	;'F'
   273  082F  3400               	retlw	0
   274  0830                     STR_3:	
   275  0830  3441               	retlw	65	;'A'
   276  0831  342D               	retlw	45	;'-'
   277  0832  3400               	retlw	0
   278  0833                     STR_4:	
   279  0833  3442               	retlw	66	;'B'
   280  0834  342D               	retlw	45	;'-'
   281  0835  3400               	retlw	0
   282  0836                     STR_5:	
   283  0836  3443               	retlw	67	;'C'
   284  0837  342D               	retlw	45	;'-'
   285  0838  3400               	retlw	0
   286                           
   287                           ; #config settings
   288  0000                     
   289                           	psect	cinit
   290  07F3                     start_initialization:	
   291  07F3                     __initialization:	
   292                           
   293                           ; Clear objects allocated to BANK0
   294  07F3  1383               	bcf	3,7	;select IRP bank0
   295  07F4  304A               	movlw	low __pbssBANK0
   296  07F5  0084               	movwf	4
   297  07F6  3060               	movlw	low (__pbssBANK0+22)
   298  07F7  120A  158A  2462  120A  118A  	fcall	clear_ram0
   299  07FC                     end_of_initialization:	
   300                           ;End of C runtime variable initialization code
   301                           
   302  07FC                     __end_of__initialization:	
   303  07FC  0183               	clrf	3
   304  07FD  120A  118A  2C25   	ljmp	_main	;jump to C main() function
   305                           
   306                           	psect	bssBANK0
   307  004A                     __pbssBANK0:	
   308  004A                     Lcd_Write_Int@F873:	
   309  004A                     	ds	6
   310  0050                     _min_current:	
   311  0050                     	ds	2
   312  0052                     _max_current:	
   313  0052                     	ds	2
   314  0054                     _power:	
   315  0054                     	ds	2
   316  0056                     _current:	
   317  0056                     	ds	2
   318  0058                     _voltage:	
   319  0058                     	ds	2
   320  005A                     _cVOLTAGE:	
   321  005A                     	ds	2
   322  005C                     _bVOLTAGE:	
   323  005C                     	ds	2
   324  005E                     _aVOLTAGE:	
   325  005E                     	ds	2
   326                           
   327                           	psect	clrtext
   328  0C62                     clear_ram0:	
   329                           ;	Called with FSR containing the base address, and
   330                           ;	W with the last address+1
   331                           
   332  0C62  0064               	clrwdt	;clear the watchdog before getting into this loop
   333  0C63                     clrloop0:	
   334  0C63  0180               	clrf	0	;clear RAM location pointed to by FSR
   335  0C64  0A84               	incf	4,f	;increment pointer
   336  0C65  0604               	xorwf	4,w	;XOR with final address
   337  0C66  1903               	btfsc	3,2	;have we reached the end yet?
   338  0C67  3400               	retlw	0	;all done for this memory range, return
   339  0C68  0604               	xorwf	4,w	;XOR again to restore value
   340  0C69  2C63               	goto	clrloop0	;do the next byte
   341                           
   342                           	psect	cstackCOMMON
   343  0070                     __pcstackCOMMON:	
   344  0070                     ?_aON:	
   345  0070                     ??_aON:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_cON:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ??_cON:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_OFF:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??_OFF:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_bON:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ??_bON:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_Lcd_Port:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ??_Lcd_Port:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_Lcd_Cmd:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_Lcd_Init:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_Lcd_Write_Char:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_Lcd_Write_String:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_main:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?__Umul8_16:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_Lcd_Clear:	
   391                           ; 2 bytes @ 0x0
   392                           
   393  0070                     ?___wmul:	
   394                           ; 2 bytes @ 0x0
   395                           
   396  0070                     ?___awdiv:	
   397                           ; 2 bytes @ 0x0
   398                           
   399  0070                     ?___xxtofl:	
   400                           ; 2 bytes @ 0x0
   401                           
   402  0070                     Lcd_Port@a:	
   403                           ; 4 bytes @ 0x0
   404                           
   405  0070                     __Umul8_16@multiplicand:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ___wmul@multiplier:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ___awdiv@divisor:	
   412                           ; 2 bytes @ 0x0
   413                           
   414  0070                     ___xxtofl@val:	
   415                           ; 2 bytes @ 0x0
   416                           
   417                           
   418                           ; 4 bytes @ 0x0
   419  0070                     	ds	1
   420  0071                     ??_Lcd_Cmd:	
   421  0071                     ??_Lcd_Write_Char:	
   422                           ; 1 bytes @ 0x1
   423                           
   424                           
   425                           ; 1 bytes @ 0x1
   426  0071                     	ds	1
   427  0072                     ??__Umul8_16:	
   428  0072                     Lcd_Write_Char@temp:	
   429                           ; 1 bytes @ 0x2
   430                           
   431  0072                     ___wmul@multiplicand:	
   432                           ; 1 bytes @ 0x2
   433                           
   434  0072                     ___awdiv@dividend:	
   435                           ; 2 bytes @ 0x2
   436                           
   437                           
   438                           ; 2 bytes @ 0x2
   439  0072                     	ds	1
   440  0073                     Lcd_Cmd@a:	
   441  0073                     Lcd_Write_Char@y:	
   442                           ; 1 bytes @ 0x3
   443                           
   444                           
   445                           ; 1 bytes @ 0x3
   446  0073                     	ds	1
   447  0074                     ??_Lcd_Clear:	
   448  0074                     ?_Lcd_Set_Cursor:	
   449                           ; 1 bytes @ 0x4
   450                           
   451  0074                     ??_Lcd_Init:	
   452                           ; 1 bytes @ 0x4
   453                           
   454  0074                     ??___wmul:	
   455                           ; 1 bytes @ 0x4
   456                           
   457  0074                     ??___awdiv:	
   458                           ; 1 bytes @ 0x4
   459                           
   460  0074                     ??___xxtofl:	
   461                           ; 1 bytes @ 0x4
   462                           
   463  0074                     Lcd_Set_Cursor@b:	
   464                           ; 1 bytes @ 0x4
   465                           
   466  0074                     Lcd_Write_Char@a:	
   467                           ; 1 bytes @ 0x4
   468                           
   469  0074                     ___wmul@product:	
   470                           ; 1 bytes @ 0x4
   471                           
   472  0074                     __Umul8_16@product:	
   473                           ; 2 bytes @ 0x4
   474                           
   475                           
   476                           ; 2 bytes @ 0x4
   477  0074                     	ds	1
   478  0075                     ??_Lcd_Set_Cursor:	
   479  0075                     ??_Lcd_Write_String:	
   480                           ; 1 bytes @ 0x5
   481                           
   482  0075                     ___awdiv@counter:	
   483                           ; 1 bytes @ 0x5
   484                           
   485  0075                     Lcd_Write_String@i:	
   486                           ; 1 bytes @ 0x5
   487                           
   488                           
   489                           ; 2 bytes @ 0x5
   490  0075                     	ds	1
   491  0076                     ___awdiv@sign:	
   492  0076                     __Umul8_16@word_mpld:	
   493                           ; 1 bytes @ 0x6
   494                           
   495                           
   496                           ; 2 bytes @ 0x6
   497  0076                     	ds	1
   498  0077                     Lcd_Set_Cursor@a:	
   499  0077                     Lcd_Write_String@a:	
   500                           ; 1 bytes @ 0x7
   501                           
   502  0077                     ___awdiv@quotient:	
   503                           ; 1 bytes @ 0x7
   504                           
   505                           
   506                           ; 2 bytes @ 0x7
   507  0077                     	ds	1
   508  0078                     Lcd_Set_Cursor@z:	
   509  0078                     ___xxtofl@sign:	
   510                           ; 1 bytes @ 0x8
   511                           
   512  0078                     __Umul8_16@multiplier:	
   513                           ; 1 bytes @ 0x8
   514                           
   515                           
   516                           ; 1 bytes @ 0x8
   517  0078                     	ds	1
   518  0079                     ?_Lcd_Write_Int:	
   519  0079                     Lcd_Set_Cursor@y:	
   520                           ; 2 bytes @ 0x9
   521                           
   522  0079                     ___xxtofl@exp:	
   523                           ; 1 bytes @ 0x9
   524                           
   525  0079                     Lcd_Write_Int@a:	
   526                           ; 1 bytes @ 0x9
   527                           
   528                           
   529                           ; 2 bytes @ 0x9
   530  0079                     	ds	1
   531  007A                     Lcd_Set_Cursor@temp:	
   532  007A                     ___xxtofl@arg:	
   533                           ; 1 bytes @ 0xA
   534                           
   535                           
   536                           ; 4 bytes @ 0xA
   537  007A                     	ds	1
   538  007B                     ??_Lcd_Write_Int:	
   539                           
   540                           ; 1 bytes @ 0xB
   541  007B                     	ds	3
   542                           
   543                           	psect	cstackBANK0
   544  0020                     __pcstackBANK0:	
   545  0020                     ?___flmul:	
   546  0020                     ___flmul@b:	
   547                           ; 4 bytes @ 0x0
   548                           
   549                           
   550                           ; 4 bytes @ 0x0
   551  0020                     	ds	2
   552  0022                     Lcd_Write_Int@rem:	
   553                           
   554                           ; 6 bytes @ 0x2
   555  0022                     	ds	2
   556  0024                     ___flmul@a:	
   557                           
   558                           ; 4 bytes @ 0x4
   559  0024                     	ds	4
   560  0028                     ??___flmul:	
   561  0028                     Lcd_Write_Int@d:	
   562                           ; 1 bytes @ 0x8
   563                           
   564                           
   565                           ; 2 bytes @ 0x8
   566  0028                     	ds	5
   567  002D                     ___flmul@sign:	
   568                           
   569                           ; 1 bytes @ 0xD
   570  002D                     	ds	1
   571  002E                     ___flmul@grs:	
   572                           
   573                           ; 4 bytes @ 0xE
   574  002E                     	ds	4
   575  0032                     ___flmul@aexp:	
   576                           
   577                           ; 1 bytes @ 0x12
   578  0032                     	ds	1
   579  0033                     ___flmul@bexp:	
   580                           
   581                           ; 1 bytes @ 0x13
   582  0033                     	ds	1
   583  0034                     ___flmul@prod:	
   584                           
   585                           ; 4 bytes @ 0x14
   586  0034                     	ds	4
   587  0038                     ___flmul@temp:	
   588                           
   589                           ; 2 bytes @ 0x18
   590  0038                     	ds	2
   591  003A                     ?___fltol:	
   592  003A                     ___fltol@f1:	
   593                           ; 4 bytes @ 0x1A
   594                           
   595                           
   596                           ; 4 bytes @ 0x1A
   597  003A                     	ds	4
   598  003E                     ??___fltol:	
   599                           
   600                           ; 1 bytes @ 0x1E
   601  003E                     	ds	5
   602  0043                     ___fltol@sign1:	
   603                           
   604                           ; 1 bytes @ 0x23
   605  0043                     	ds	1
   606  0044                     ___fltol@exp1:	
   607                           
   608                           ; 1 bytes @ 0x24
   609  0044                     	ds	1
   610  0045                     ??_main:	
   611                           
   612                           ; 1 bytes @ 0x25
   613  0045                     	ds	3
   614  0048                     main@i:	
   615                           
   616                           ; 2 bytes @ 0x28
   617  0048                     	ds	2
   618                           
   619                           	psect	maintext
   620  0425                     __pmaintext:	
   621 ;;
   622 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   623 ;;
   624 ;; *************** function _main *****************
   625 ;; Defined at:
   626 ;;		line 53 in file "main.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  i               2   40[BANK0 ] int 
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   635 ;; Tracked objects:
   636 ;;		On entry : B00/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         0       2       0       0       0
   642 ;;      Temps:          0       3       0       0       0
   643 ;;      Totals:         0       5       0       0       0
   644 ;;Total ram usage:        5 bytes
   645 ;; Hardware stack levels required when called:    3
   646 ;; This function calls:
   647 ;;		_Lcd_Clear
   648 ;;		_Lcd_Init
   649 ;;		_Lcd_Set_Cursor
   650 ;;		_Lcd_Write_Char
   651 ;;		_Lcd_Write_Int
   652 ;;		_Lcd_Write_String
   653 ;;		_OFF
   654 ;;		___awdiv
   655 ;;		___flmul
   656 ;;		___fltol
   657 ;;		___wmul
   658 ;;		___xxtofl
   659 ;;		_aON
   660 ;;		_bON
   661 ;;		_cON
   662 ;; This function is called by:
   663 ;;		Startup code after reset
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _main
   669  0425                     _main:	
   670  0425                     l1852:	
   671                           ;incstack = 0
   672                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   673                           
   674                           
   675                           ;main.c: 54:     ADCON1bits.ADFM=1;
   676  0425  1683               	bsf	3,5	;RP0=1, select bank1
   677  0426  1303               	bcf	3,6	;RP1=0, select bank1
   678  0427  179F               	bsf	31,7	;volatile
   679                           
   680                           ;main.c: 55:     ADCON1bits.ADCS2=0;
   681  0428  131F               	bcf	31,6	;volatile
   682                           
   683                           ;main.c: 56:     ADCON0bits.ADCS1=1;
   684  0429  1283               	bcf	3,5	;RP0=0, select bank0
   685  042A  1303               	bcf	3,6	;RP1=0, select bank0
   686  042B  179F               	bsf	31,7	;volatile
   687                           
   688                           ;main.c: 57:     ADCON0bits.ADCS0=0;
   689  042C  131F               	bcf	31,6	;volatile
   690                           
   691                           ;main.c: 58:     ADCON1bits.PCFG3=0;
   692  042D  1683               	bsf	3,5	;RP0=1, select bank1
   693  042E  1303               	bcf	3,6	;RP1=0, select bank1
   694  042F  119F               	bcf	31,3	;volatile
   695                           
   696                           ;main.c: 59:     ADCON1bits.PCFG2=0;
   697  0430  111F               	bcf	31,2	;volatile
   698                           
   699                           ;main.c: 60:     ADCON1bits.PCFG1=1;
   700  0431  149F               	bsf	31,1	;volatile
   701                           
   702                           ;main.c: 61:     ADCON1bits.PCFG0=0;
   703  0432  101F               	bcf	31,0	;volatile
   704  0433                     l1854:	
   705                           
   706                           ;main.c: 62:     TRISA=0x0F;
   707  0433  300F               	movlw	15
   708  0434  0085               	movwf	5	;volatile
   709  0435                     l1856:	
   710                           
   711                           ;main.c: 63:     ADCON0bits.ADON=1;
   712  0435  1283               	bcf	3,5	;RP0=0, select bank0
   713  0436  1303               	bcf	3,6	;RP1=0, select bank0
   714  0437  141F               	bsf	31,0	;volatile
   715                           
   716                           ;main.c: 64:     TRISB=0xc0;
   717  0438  30C0               	movlw	192
   718  0439  1683               	bsf	3,5	;RP0=1, select bank1
   719  043A  1303               	bcf	3,6	;RP1=0, select bank1
   720  043B  0086               	movwf	6	;volatile
   721  043C                     l1858:	
   722                           
   723                           ;main.c: 65:     PORTB=0x00;
   724  043C  1283               	bcf	3,5	;RP0=0, select bank0
   725  043D  1303               	bcf	3,6	;RP1=0, select bank0
   726  043E  0186               	clrf	6	;volatile
   727  043F                     l1860:	
   728                           
   729                           ;main.c: 66:     TRISE0=0;
   730  043F  1683               	bsf	3,5	;RP0=1, select bank1
   731  0440  1303               	bcf	3,6	;RP1=0, select bank1
   732  0441  1009               	bcf	9,0	;volatile
   733  0442                     l1862:	
   734                           
   735                           ;main.c: 67:     RE0=0;
   736  0442  1283               	bcf	3,5	;RP0=0, select bank0
   737  0443  1303               	bcf	3,6	;RP1=0, select bank0
   738  0444  1009               	bcf	9,0	;volatile
   739  0445                     l1864:	
   740                           
   741                           ;main.c: 68:     TRISD=0x00;
   742  0445  1683               	bsf	3,5	;RP0=1, select bank1
   743  0446  1303               	bcf	3,6	;RP1=0, select bank1
   744  0447  0188               	clrf	8	;volatile
   745  0448                     l1866:	
   746                           
   747                           ;main.c: 69:     PORTD=0x00;
   748  0448  1283               	bcf	3,5	;RP0=0, select bank0
   749  0449  1303               	bcf	3,6	;RP1=0, select bank0
   750  044A  0188               	clrf	8	;volatile
   751  044B                     l1868:	
   752                           
   753                           ;main.c: 70:     Lcd_Init();
   754  044B  120A  158A  25AF  120A  118A  	fcall	_Lcd_Init
   755  0450                     l1870:	
   756                           
   757                           ;main.c: 71:     Lcd_Set_Cursor(1,5);
   758  0450  3005               	movlw	5
   759  0451  1283               	bcf	3,5	;RP0=0, select bank0
